Name,Year,Average debt of graduates,Percent of graduates with debt,Average debt of graduates in federal loans,Percent of graduates borrowing federal loans,Public or Private
West Virginia,2011-12,N/A,N/A,N/A,N/A,Private
West Virginia,2011-12,26122,0.53,22519,0.52,Public
West Virginia,2012-13,27997,0.75,25893,0.75,Private
West Virginia,2012-13,27264,0.7,23461,0.62,Public
Wisconsin,2003-04,19003,0.7,N/A,N/A,Private
Wisconsin,2003-04,15840,0.58,N/A,N/A,Public
Wisconsin,2004-05,21030,0.68,N/A,N/A,Private
Wisconsin,2004-05,16803,0.58,N/A,N/A,Public
Wisconsin,2005-06,23426,0.66,N/A,N/A,Private
Wisconsin,2005-06,18418,0.61,N/A,N/A,Public
Wisconsin,2006-07,26781,0.82,N/A,N/A,Private
Wisconsin,2006-07,17766,0.59,N/A,N/A,Public
Wisconsin,2007-08,26506,0.72,19743,0.7,Private
Wisconsin,2007-08,19789,0.62,17085,0.61,Public
Wisconsin,2008-09,28376,0.75,21353,0.73,Private
Wisconsin,2008-09,20554,0.63,18389,0.61,Public
Wisconsin,2009-10,29297,0.76,22379,0.75,Private
Wisconsin,2009-10,22740,0.64,19879,0.62,Public
Wisconsin,2010-11,32127,0.75,25816,0.75,Private
Wisconsin,2010-11,24232,0.64,21967,0.63,Public
Wisconsin,2011-12,31601,0.77,26414,0.76,Private
Wisconsin,2011-12,26603,0.65,22877,0.64,Public
Wisconsin,2012-13,31244,0.78,25712,0.76,Private
Wisconsin,2012-13,27094,0.67,23664,0.66,Public
Wyoming,2003-04,N/A,N/A,N/A,N/A,Private
Wyoming,2003-04,15352,0.44,N/A,N/A,Public
Wyoming,2004-05,N/A,N/A,N/A,N/A,Private
Wyoming,2004-05,16741,0.45,N/A,N/A,Public
Wyoming,2005-06,N/A,N/A,N/A,N/A,Private
Wyoming,2005-06,16855,0.44,N/A,N/A,Public
Wyoming,2006-07,N/A,N/A,N/A,N/A,Private
Wyoming,2006-07,16005,0.49,N/A,N/A,Public
Wyoming,2007-08,N/A,N/A,N/A,N/A,Private
Wyoming,2007-08,16307,0.48,14902,0.47,Public
Wyoming,2008-09,N/A,N/A,N/A,N/A,Private
Wyoming,2008-09,17084,0.5,15127,0.49,Public
Wyoming,2009-10,N/A,N/A,N/A,N/A,Private
Wyoming,2009-10,20571,0.42,18419,0.41,Public
Wyoming,2010-11,N/A,N/A,N/A,N/A,Private
Wyoming,2010-11,23341,0.47,21706,0.46,Public
Wyoming,2011-12,N/A,N/A,N/A,N/A,Private
Wyoming,2011-12,21241,0.47,19238,0.46,Public
Wyoming,2012-13,N/A,N/A,N/A,N/A,Private
Wyoming,2012-13,22879,0.48,21230,0.47,Public
